1041,MA,Buy,0.643639,18.2,0.753205,ANTONIOTAGLIERI
1042,NKE,Buy,1.072731,-21.72,0.831372,ANTONIOTAGLIERI
1069,SMCI,Buy,3.861832,-21.1,3.016644,ANTONIOTAGLIERI
1111,TSLA,Buy,0.398627,56.081808,0.615989,ANTONIOTAGLIERI
1112,F,Buy,1.501824,-19.571429,1.195867,ANTONIOTAGLIERI
1133,AGNC,Buy,2.574555,-9.733333,2.300823,ANTONIOTAGLIERI
1137,NVDA,Buy,0.069084,807.453416,0.620662,ANTONIOTAGLIERI
1142,SBUX,Buy,0.429092,-4.5,0.405703,ANTONIOTAGLIERI
1203,BAYN.DE,Buy,3.003647,-15.042857,2.526403,ANTONIOTAGLIERI
1210,VOW3.DE,Buy,0.429092,5.8,0.449459,ANTONIOTAGLIERI
1484,PYPL,Buy,0.643639,49.733333,0.954145,ANTONIOTAGLIERI
1525,TSN,Buy,0.643639,-2.533333,0.621086,ANTONIOTAGLIERI
1699,GME,Buy,0.643639,-45.133333,0.349627,ANTONIOTAGLIERI
1732,UGI,Buy,1.178288,0.910415,1.177175,ANTONIOTAGLIERI
1757,NEM,Buy,0.858185,-4.35,0.81268,ANTONIOTAGLIERI
1761,FL,Buy,0.416649,-27.291452,0.299923,ANTONIOTAGLIERI
1832,AMD,Buy,0.235572,111.111111,0.492366,ANTONIOTAGLIERI
1917,RACE,Buy,9.010942,-0.904762,8.840497,ANTONIOTAGLIERI
1979,SNAP,Buy,0.429092,-1.8,0.417173,ANTONIOTAGLIERI
3227,SOXS,Buy,0.643639,-58.266667,0.265937,ANTONIOTAGLIERI
4066,GRMN,Buy,0.429092,-3.6,0.409526,ANTONIOTAGLIERI
4242,PBR.A,Buy,0.590002,10.4,0.644876,ANTONIOTAGLIERI
4307,O,Buy,4.371594,0.343541,4.342931,ANTONIOTAGLIERI
4489,NIO,Buy,2.450118,-31.663748,1.657646,ANTONIOTAGLIERI
5715,JFU,Buy,0.426089,4.833837,0.442237,ANTONIOTAGLIERI
5958,ZM,Buy,0.429092,-40.0,0.254892,ANTONIOTAGLIERI
6414,DDOG,Buy,0.429092,16.2,0.49364,ANTONIOTAGLIERI
6434,GOOGL,Buy,4.076378,18.726316,4.791541,ANTONIOTAGLIERI
6591,AMC,Buy,0.643639,-62.0,0.242147,ANTONIOTAGLIERI
6654,QS,Buy,0.429092,-30.7,0.2944,ANTONIOTAGLIERI
6678,ZIM,Buy,0.643639,-5.933333,0.599421,ANTONIOTAGLIERI
7999,SNOW,Buy,0.429092,-36.7,0.268911,ANTONIOTAGLIERI
8954,AI,Buy,0.429092,13.6,0.482595,ANTONIOTAGLIERI
9425,IONQ,Buy,0.158764,301.891892,0.631707,ANTONIOTAGLIERI
100057,FLR,Buy,0.024458,22.807018,0.029737,ANTONIOTAGLIERI
100086,LUNA2,Buy,0.049775,-13.793103,0.042482,ANTONIOTAGLIERI
100091,LUNC,Buy,0.429092,-40.0,0.254892,ANTONIOTAGLIERI
1001,AAPL,Buy,2.968534,47.367042,4.085976,Absterben
1021,INTC,Buy,11.710037,0.345354,10.975114,Absterben
1111,TSLA,Sell,15.173975,-39.716058,8.543867,Absterben
1467,GS,Buy,7.777138,16.97,8.496651,Absterben
3006,QQQ,Buy,58.482525,14.037607,62.291343,Absterben
100000,BTC,Buy,3.887014,54.421769,5.606323,Absterben
6270,RIOT,Buy,0.716238,-19.95813,0.085536,Adamj20215
100000,BTC,Buy,1.110705,122.8,1.686494,Adamj20215
100001,ETH,Buy,3.262696,47.799149,3.286393,Adamj20215
100003,XRP,Buy,1.221665,260.960087,3.00526,Adamj20215
100004,DASH,Buy,0.905225,15.680982,0.713657,Adamj20215
100017,ADA,Buy,5.433125,161.855017,9.695754,Adamj20215
100020,XLM,Buy,0.999635,259.538889,2.449391,Adamj20215
100018,MIOTA,Buy,1.038454,51.537515,1.072453,Adamj20215
100005,LTC,Buy,1.060335,52.191903,1.099779,Adamj20215
100009,CRO,Buy,0.767275,95.801969,1.023857,Adamj20215
100016,IMX,Buy,0.888564,-37.2125,0.380218,Adamj20215
100008,API3,Buy,0.805261,-38.634483,0.336769,Adamj20215
100011,SKL,Buy,0.704409,-28.484705,0.343317,Adamj20215
100007,ETC,Buy,0.349872,11.126984,0.264972,Adamj20215
100015,IOTX,Buy,0.222141,17.55,0.17796,Adamj20215
100044,AAVE,Buy,0.926217,246.630291,2.188015,Adamj20215
100041,UNI,Buy,1.16624,122.909524,1.77169,Adamj20215
100045,FIL,Buy,1.177236,13.760732,0.912698,Adamj20215
100038,MKR,Buy,0.899727,-14.13493,0.5265,Adamj20215
100037,DOT,Buy,1.22172,25.005682,1.040812,Adamj20215
100026,TRX,Buy,3.976546,91.409698,5.187295,Adamj20215
100048,MANA,Buy,1.816003,10.850153,1.371904,Adamj20215
100047,ATOM,Buy,1.199673,-15.091195,0.694203,Adamj20215
100040,LINK,Buy,1.26065,74.903084,1.502668,Adamj20215
100022,EOS,Buy,0.830807,8.950535,0.61688,Adamj20215
100023,NEO,Buy,0.818145,36.458051,0.760853,Adamj20215
100046,ALGO,Buy,0.866406,110.608294,1.243563,Adamj20215
100039,COMP,Buy,0.827475,62.852349,0.918375,Adamj20215
100032,XTZ,Buy,1.138417,45.324162,1.127484,Adamj20215
100028,ZEC,Buy,0.866905,79.545163,1.060758,Adamj20215
100043,DOGE,Buy,1.049505,226.770029,2.33721,Adamj20215
100030,BNB,Buy,0.988416,102.34296,1.36301,Adamj20215
100042,YFI,Buy,0.344319,4.725806,0.245745,Adamj20215
100066,GRT,Buy,1.193952,24.010419,1.009058,Adamj20215
100049,APE,Buy,1.16624,-50.690476,0.391913,Adamj20215
100052,BICO,Buy,0.749726,-30.925926,0.35293,Adamj20215
100056,POL,Buy,2.388016,-44.427907,0.904409,Adamj20215
100061,HBAR,Buy,1.138473,278.258537,2.934826,Adamj20215
100069,ANKR,Buy,0.889119,5.771393,0.640913,Adamj20215
100079,FET,Buy,2.36458,-6.876791,1.500662,Adamj20215
100080,SHIBxM,Buy,1.095322,18.065203,0.881322,Adamj20215
100060,CHZ,Buy,1.138417,3.936777,0.806384,Adamj20215
100075,CELO,Buy,0.888564,-12.7625,0.528278,Adamj20215
100055,OGN,Buy,0.888564,-25.49375,0.451183,Adamj20215
100082,AXS,Buy,1.116203,-15.25449,0.64466,Adamj20215
100067,1INCH,Buy,0.805261,-6.6,0.512572,Adamj20215
100053,BAT,Buy,0.664868,-9.630805,0.409474,Adamj20215
100077,QNT,Buy,1.16624,5.8,0.840901,Adamj20215
100050,LRC,Buy,0.929993,-16.875672,0.52684,Adamj20215
100085,AVAX,Buy,1.227329,80.457014,1.509405,Adamj20215
100078,BAL,Buy,0.944099,-36.994118,0.405387,Adamj20215
100084,SAND,Buy,1.793567,33.106267,1.626998,Adamj20215
100065,FTM,Buy,1.260095,165.376818,2.278963,Adamj20215
100058,GALA,Buy,1.777184,39.439393,1.688841,Adamj20215
100051,ENJ,Buy,1.099598,-33.525253,0.498152,Adamj20215
100076,SUSHI,Buy,0.953318,32.109985,0.858311,Adamj20215
100072,SNX,Buy,1.049616,-24.592593,0.539406,Adamj20215
100087,BAND,Buy,0.694191,-10.672,0.422608,Adamj20215
100070,OXT,Buy,0.707464,2.511971,0.494253,Adamj20215
100088,CTSI,Buy,0.916332,-33.745455,0.413751,Adamj20215
100073,STORJ,Buy,0.886176,-28.821207,0.429874,Adamj20215
100063,SOL,Buy,6.105379,178.899733,11.604641,Adamj20215
100059,ALICE,Buy,0.944099,-17.7,0.529527,Adamj20215
100054,BNT,Buy,0.999635,-41.311111,0.399823,Adamj20215
100064,THETA,Buy,0.916332,60.466667,1.002094,Adamj20215
100081,AMP,Buy,0.580454,36.261003,0.539027,Adamj20215
100074,ZRX,Buy,0.643543,-15.162237,0.372081,Adamj20215
100062,DYDX,Buy,0.999635,-40.188889,0.407469,Adamj20215
100068,CRV,Buy,0.786213,59.610087,0.855207,Adamj20215
100086,LUNA2,None,0.0,0.0,0.0,Adamj20215
100094,LPT,Buy,0.510924,1.934783,0.354936,Adamj20215
100303,PEPExM,Buy,0.338321,75.968483,0.405728,Adamj20215
100091,LUNC,Buy,2.80453,-89.849505,0.194007,Adamj20215
100333,ARB,Buy,0.944099,-40.929412,0.380067,Adamj20215
100099,KNC,Buy,0.77094,-26.465927,0.38635,Adamj20215
100335,OP,Buy,0.999635,-32.983333,0.456557,Adamj20215
100089,ENS,Buy,0.572069,179.497136,1.089674,Adamj20215
100337,NEAR,Buy,0.512035,-3.5141,0.336693,Adamj20215
100301,BONKxM,Buy,0.266403,37.398374,0.249454,Adamj20215
100334,RENDER,Buy,0.688637,2.282258,0.480023,Adamj20215
100330,INJ,Buy,0.222141,-13.825,0.130461,Adamj20215
100323,ONDO,Buy,0.111071,140.55,0.182085,Adamj20215
100322,AXL,Buy,0.333267,-34.87752,0.147909,Adamj20215
100314,STX,Buy,0.222141,-4.075,0.145222,Adamj20215
100313,PYR,Buy,0.222141,3.75,0.157068,Adamj20215
100339,JTO,Buy,0.166606,-2.533333,0.110667,Adamj20215
100312,METIS,Buy,0.166606,19.733333,0.135949,Adamj20215
100336,LDO,Buy,1.110705,-35.265,0.490014,Adamj20215
100321,RONIN,Buy,0.222141,-16.25,0.12679,Adamj20215
100096,JASMY,Buy,0.171104,67.802661,0.195673,Adamj20215
100343,OSMO,Buy,0.277676,-40.7,0.112218,Adamj20215
100316,STRK,Buy,0.222141,-39.9,0.090986,Adamj20215
100090,UMA,Buy,0.721958,-20.023077,0.393503,Adamj20215
100326,SEI,Buy,0.166606,-11.433333,0.100561,Adamj20215
100098,HNT,Buy,0.221974,6.27971,0.160777,Adamj20215
100340,SUI,Buy,1.015906,61.832395,1.120444,Adamj20215
100342,ORCA,Buy,0.227639,29.348622,0.200669,Adamj20215
100300,TON,Buy,0.115513,5.240385,0.082849,Adamj20215
100338,TIA,Buy,0.222141,-47.7,0.079177,Adamj20215
100332,KSM,Buy,0.111071,31.2,0.099312,Adamj20215
100095,COTI,Buy,0.16655,27.442481,0.144654,Adamj20215
100341,RPL,Buy,0.222085,-11.727932,0.133602,Adamj20215
100331,GHST,Buy,0.222141,-24.1,0.114906,Adamj20215
1002,GOOG,Buy,0.437143,47.6,0.764189,AloyzasV
1004,MSFT,Buy,0.437143,10.7,0.573142,AloyzasV
1021,INTC,Buy,1.31143,-5.733333,1.464177,AloyzasV
1022,JNJ,Buy,1.31143,-5.166667,1.472979,AloyzasV
1028,PFE,Buy,3.497145,-22.9375,3.191886,AloyzasV
1036,XOM,Buy,0.437143,9.0,0.56434,AloyzasV
1111,TSLA,Sell,1.309681,-22.396529,1.203753,AloyzasV
1112,F,Buy,0.874286,-9.1,0.941257,AloyzasV
1137,NVDA,Buy,0.874286,21.55,1.258633,AloyzasV
1203,BAYN.DE,Buy,1.748573,-34.025,1.366324,AloyzasV
1210,VOW3.DE,Buy,0.874286,1.25,1.04843,AloyzasV
1286,LDO.MI,Buy,0.874286,17.1,1.212554,AloyzasV
1567,LLY,Buy,1.31143,33.566667,2.074596,AloyzasV
1592,TMO,Buy,0.874286,6.1,1.098651,AloyzasV
1832,AMD,Buy,1.748573,-6.25,1.941536,AloyzasV
2036,GSK.L,Buy,0.437143,-5.0,0.491856,AloyzasV
2587,RHM.DE,Buy,4.590003,42.371429,7.739741,AloyzasV
3018,UNG,Buy,3.934289,-44.122222,2.60373,AloyzasV
3020,TLT,Buy,19.931106,-7.417643,21.85497,AloyzasV
3239,TMF,Buy,34.749386,-31.980577,27.994367,AloyzasV
100086,LUNA2,None,0.0,0.0,0.0,AloyzasV
3101,IEF,Buy,6.994291,-0.63125,8.231597,AloyzasV
6844,NVO,Buy,1.748573,19.025,2.464975,AloyzasV
4382,DXCM,Buy,2.622859,-5.333333,2.940781,AloyzasV
4333,FRCB,Buy,1.31143,-100.0,0.0,AloyzasV
100091,LUNC,Buy,2.634662,-93.761407,0.194671,AloyzasV
4232,NVS,Buy,0.437143,1.7,0.526545,AloyzasV
4336,TEVA,Buy,0.874286,157.15,2.662753,AloyzasV
5860,SAABB.ST,Buy,0.437143,-5.9,0.487196,AloyzasV
1980,EVO.ST,Buy,5.451738,-11.091095,4.401828,AmitKup
2119,FUTR.L,Buy,7.34752,6.829377,7.128273,AmitKup
4242,PBR.A,Buy,16.874823,-10.585374,13.702526,AmitKup
5500,PLUS.L,Buy,9.281265,13.434002,9.560999,AmitKup
6448,INMD,Buy,8.358609,0.118766,7.599803,AmitKup
7052,WHC.ASX,Buy,3.996421,-15.490058,3.067128,AmitKup
9275,WISE.L,Buy,20.186513,44.060861,26.409499,AmitKup
10451,GPRK,Buy,21.515894,11.490225,21.784572,AmitKup
1005,AMZN,Buy,12.940132,25.83297,16.521913,AnonTrader7
1130,MU,Buy,13.794682,10.934069,15.527582,AnonTrader7
1339,REP.MC,Buy,19.615206,-15.702331,16.777823,AnonTrader7
1998,MPCC.OL,Buy,15.229735,-18.711259,12.561744,AnonTrader7
4242,PBR.A,Buy,14.137066,-6.264016,13.445991,AnonTrader7
4389,OKTA,Buy,10.306736,16.760082,12.210761,AnonTrader7
4429,INDA,Buy,3.936004,-2.487918,3.894405,AnonTrader7
6705,FRO,Buy,1.717555,-43.273175,0.988613,AnonTrader7
8954,AI,Buy,5.376693,12.368973,6.1304,AnonTrader7
9615,LPG,Buy,2.64819,-39.026337,1.638395,AnonTrader7
1001,AAPL,Buy,1.811812,18.424866,2.204651,Aresblack
1011,BAC,Buy,0.574665,32.802829,0.784162,Aresblack
1012,CAT,Buy,1.571818,1.190669,1.63428,Aresblack
1013,CSCO,Buy,0.296394,4.8,0.319164,Aresblack
1014,CVX,Buy,0.42342,-17.48,0.359016,Aresblack
1016,DIS,Buy,0.936265,2.206946,0.983248,Aresblack
1020,IBM,Buy,1.644646,17.862108,1.99173,Aresblack
1021,INTC,Buy,0.68306,-24.051575,0.533042,Aresblack
1022,JNJ,Buy,0.42342,-3.44,0.420099,Aresblack
1024,KO,Buy,0.988939,8.580236,1.103326,Aresblack
1025,MCD,Buy,0.42342,11.86,0.486664,Aresblack
1026,MMM,Buy,0.42342,-15.52,0.367543,Aresblack
1027,MRK,Buy,1.038987,-18.43671,0.87074,Aresblack
1028,PFE,Buy,0.464576,-3.645643,0.459951,Aresblack
1029,PG,Buy,0.42342,5.4,0.458559,Aresblack
1030,T,Buy,0.465931,24.536532,0.596214,Aresblack
1034,VZ,Buy,0.311721,10.812279,0.354927,Aresblack
1035,WMT,Buy,0.901799,79.246878,1.660906,Aresblack
1036,XOM,Buy,0.42342,-1.06,0.430454,Aresblack
1037,C,Buy,0.544433,10.577073,0.618576,Aresblack
1039,HSBC,Buy,0.770369,6.914367,0.84629,Aresblack
1043,PEP,Buy,1.817317,-5.927307,1.756621,Aresblack
1050,CL,Buy,0.681705,16.099379,0.813225,Aresblack
1102,PBR,Buy,0.706264,-19.004796,0.587774,Aresblack
1103,VALE,Buy,0.421726,-44.698795,0.239634,Aresblack
1111,TSLA,Buy,0.42342,39.68,0.6077,Aresblack
1112,F,Buy,0.425791,-20.763723,0.34666,Aresblack
1133,AGNC,Buy,0.38709,-16.342157,0.332738,Aresblack
1142,SBUX,Buy,0.794843,-1.885787,0.801304,Aresblack
1176,NEP,Buy,0.507934,-41.180393,0.306982,Aresblack
1201,BAS.DE,Buy,0.42342,-33.38,0.289841,Aresblack
1203,BAYN.DE,Buy,0.510051,-65.581936,0.180378,Aresblack
1204,ALV.DE,Buy,0.42342,28.4,0.558624,Aresblack
1206,MBG.DE,Buy,0.42342,-17.78,0.357711,Aresblack
1207,DTE.DE,Buy,0.414358,31.391784,0.559407,Aresblack
1210,VOW3.DE,Buy,1.067356,-22.786417,0.846812,Aresblack
1216,DHL.DE,Buy,0.419947,-24.379915,0.326299,Aresblack
1218,HEN3.DE,Buy,0.644783,15.918046,0.767978,Aresblack
1237,BN.PA,Buy,0.479226,20.710373,0.594387,Aresblack
1241,CS.PA,Buy,0.52648,15.135918,0.62284,Aresblack
1242,DG.PA,Buy,0.974119,-9.110667,0.909722,Aresblack
1246,TTE.PA,Buy,0.557135,-15.382277,0.484402,Aresblack
1249,ENGI.PA,Buy,0.712446,-0.606205,0.727604,Aresblack
1253,MC.PA,Buy,0.42342,-19.4,0.350663,Aresblack
1400,NESN.ZU,Buy,0.42342,-31.46,0.298194,Aresblack
1415,SREN.ZU,Buy,1.275848,-3.139519,1.269782,Aresblack
1452,ABBV,Buy,1.370524,8.35393,1.525862,Aresblack
1462,CVS,Buy,1.142301,-34.717177,0.766238,Aresblack
1472,K,Buy,0.597614,14.198668,0.701239,Aresblack
1482,PM,Buy,0.42342,31.4,0.571676,Aresblack
1493,UPS,Buy,1.162287,-7.264117,1.107503,Aresblack
1494,WBA,Buy,0.441203,-61.765835,0.17333,Aresblack
1495,WFC,Buy,0.479565,25.05739,0.616227,Aresblack
1500,KR,Buy,0.410886,26.071723,0.532259,Aresblack
1511,ET,Buy,0.427146,47.442506,0.647117,Aresblack
1513,EPD,Buy,0.439001,20.505401,0.543571,Aresblack
1526,DE,Buy,0.42342,17.96,0.513203,Aresblack
1529,MDLZ,Buy,0.42342,-4.46,0.415662,Aresblack
1544,EMR,Buy,0.882406,22.869482,1.114029,Aresblack
1556,USB,Buy,0.426214,-0.69541,0.434892,Aresblack
1558,KMB,Buy,1.164742,-4.682274,1.140742,Aresblack
1568,DVN,Buy,0.385905,-29.427255,0.279834,Aresblack
1571,IEP,Buy,0.440526,-81.064975,0.085708,Aresblack
1573,KSS,Buy,0.16742,-27.921093,0.123994,Aresblack
9142,SBLK,Buy,0.42342,-28.18,0.312464,Aresblack
6603,ARR,Buy,0.281743,-31.409678,0.198564,Aresblack
5694,STAG,Buy,0.614974,-2.6439,0.615183,Aresblack
6613,BDN,Buy,0.365157,8.163265,0.405829,Aresblack
2088,TATE.L,Buy,0.400894,-14.448669,0.352403,Aresblack
1601,KMI,Buy,0.433158,56.070381,0.694626,Aresblack
5882,PAH3.DE,Buy,0.474399,-28.15066,0.350228,Aresblack
6940,SQM,Buy,0.411648,-22.155935,0.329258,Aresblack
6738,HTGC,Buy,0.585928,10.883076,0.667565,Aresblack
2013,BARC.L,Buy,0.391324,46.872971,0.590558,Aresblack
6685,EPR,Buy,0.378537,0.33557,0.390254,Aresblack
1643,JEF,Buy,0.65901,1.696222,0.688622,Aresblack
6785,MPLX,Buy,0.590755,36.396216,0.82793,Aresblack
2212,BWLPG.OL,Buy,0.397252,-25.772756,0.30298,Aresblack
6011,OHI,Buy,0.678318,-1.797753,0.684445,Aresblack
2014,BATS.L,Buy,0.465761,-15.654545,0.403654,Aresblack
5863,TEL2B.ST,Buy,0.390393,13.470716,0.455166,Aresblack
4232,NVS,Buy,0.889181,-5.485714,0.863518,Aresblack
2565,DWS.DE,Buy,0.352793,0.696111,0.36502,Aresblack
3233,SPYD,Buy,0.42342,7.32,0.466912,Aresblack
6836,RWT,Buy,0.324763,-9.256845,0.302806,Aresblack
6634,CCJ,Buy,0.371424,26.675787,0.483445,Aresblack
4255,CCI,Buy,0.946089,-14.983888,0.826451,Aresblack
6052,GGB,Buy,0.457632,-26.49889,0.345616,Aresblack
9638,PSNY,Buy,0.299442,-23.246606,0.236154,Aresblack
6678,ZIM,Buy,0.781548,-0.151696,0.801826,Aresblack
4275,LYB,Buy,0.780362,-18.133478,0.656427,Aresblack
2542,HLAG.DE,Buy,1.547768,-7.752913,1.467041,Aresblack
1634,TXN,Buy,1.479851,7.60515,1.636195,Aresblack
4350,NLY,Buy,0.478887,3.342175,0.508505,Aresblack
6881,TWO,Buy,0.475246,-15.965788,0.410354,Aresblack
5007,AMUN.PA,Buy,0.59084,-3.482872,0.585946,Aresblack
2516,1COV.DE,Buy,1.090898,-7.498836,1.036848,Aresblack
2049,LGEN.L,Buy,0.42342,-10.62,0.388862,Aresblack
1661,BLK,Buy,0.846839,30.06,1.131693,Aresblack
2093,ULVR.L,Buy,0.946427,6.487115,1.035543,Aresblack
1585,GIS,Buy,0.753856,-25.949225,0.57359,Aresblack
1642,D,Buy,0.444845,1.979821,0.466129,Aresblack
9158,NGG,Buy,0.511999,-1.802845,0.516597,Aresblack
8925,CELH,Buy,0.636569,-61.114806,0.254339,Aresblack
6863,STWD,Buy,0.472028,6.835307,0.518163,Aresblack
6382,ARCC,Buy,0.45018,20.090293,0.555492,Aresblack
6643,CIM,Buy,0.425283,-11.35006,0.387382,Aresblack
6808,PBA,Buy,0.516233,21.423885,0.644071,Aresblack
1828,CLX,Buy,1.274408,8.472324,1.420402,Aresblack
5687,MAIN,Buy,0.337804,39.308097,0.483532,Aresblack
1757,NEM,Buy,0.402841,-16.333824,0.346312,Aresblack
6796,RITM,Buy,0.435275,7.490272,0.480747,Aresblack
1603,BMY,Buy,0.435275,12.198444,0.501805,Aresblack
5733,INGA.NV,Buy,0.455176,-12.948837,0.407134,Aresblack
2070,RIO.L,Buy,0.42342,-21.22,0.342745,Aresblack
6597,APLE,Buy,0.399369,1.844784,0.417924,Aresblack
2457,HIMX,Buy,0.395813,-0.770218,0.403567,Aresblack
3176,DIV,Buy,0.318835,-2.895086,0.31812,Aresblack
4235,BHP,Buy,0.42342,-23.26,0.333869,Aresblack
2035,GLEN.L,Buy,0.42342,-21.26,0.342571,Aresblack
5569,MAERSKB.CO,Buy,0.846839,-17.82,0.715074,Aresblack
9936,CSWC,Buy,0.430025,-16.345018,0.369632,Aresblack
3217,SCHD,Buy,0.245922,-4.476584,0.241374,Aresblack
7702,BNS,Buy,0.845738,10.643837,0.961495,Aresblack
4307,O,Buy,1.033313,-10.670382,0.948443,Aresblack
1583,MO,Buy,0.42342,-4.76,0.414356,Aresblack
6706,FSK,Buy,0.307911,17.051705,0.370328,Aresblack
6663,CWEN,Buy,0.457801,-3.477617,0.454034,Aresblack
8608,KEN,Buy,0.688311,9.84252,0.776853,Aresblack
2219,NHY.OL,Buy,0.436546,-16.682832,0.373721,Aresblack
6844,NVO,Buy,0.894093,2.263686,0.939481,Aresblack
2526,FNTN.DE,Buy,0.47025,9.670448,0.52991,Aresblack
2115,MNG.L,Buy,0.4849,-13.39504,0.431498,Aresblack
